id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
baseball.acces_rights_1,baseball.team.partner,base.model_res_partner,group_club_members_read,1,0,0,0
baseball.acces_rights_3,baseball.club.partner,base.model_res_partner,group_club_members_manage,1,1,1,0
baseball.acces_rights_4,baseball.club_manager.partner,base.model_res_partner,group_club_manage,1,1,1,1
baseball.acces_rights_5,baseball.portal.categories,baseball.model_baseball_categories,base.group_user,1,0,0,0
baseball.acces_rights_6,baseball.club.categories,baseball.model_baseball_categories,group_club_manage,1,1,1,1
baseball.acces_rights_7,baseball.portal.divisions,baseball.model_baseball_divisions,base.group_user,1,0,0,0
baseball.acces_rights_8,baseball.club.divisions,baseball.model_baseball_divisions,group_club_manage,1,1,1,1
baseball.acces_rights_9,baseball.team.divisions,baseball.model_baseball_divisions,group_club_members_manage,1,1,0,0
baseball.acces_rights_10,baseball.user.fee,baseball.model_baseball_fee,base.group_user,1,0,0,0
baseball.acces_rights_11,baseball.club.fee,baseball.model_baseball_fee,group_club_manage,1,1,1,1
baseball.acces_rights_12,baseball.portal.game,baseball.model_baseball_game,base.group_user,1,0,0,0
baseball.acces_rights_13,baseball.team.game,baseball.model_baseball_game,group_sports_manage,1,1,1,1
baseball.acces_rights_14,baseball.user.invitation,baseball.model_baseball_game_invitation,base.group_user,1,0,0,0
baseball.acces_rights_15,baseball.team.invite,baseball.model_baseball_game_invitation,group_sports_manage,1,1,1,1
baseball.acces_rights_16,baseball.user.jersey,baseball.model_baseball_jerseysitem,base.group_user,1,0,0,0
baseball.acces_rights_17,baseball.uniform.jersey,baseball.model_baseball_jerseysitem,group_uniforms_manage,1,1,1,1
baseball.acces_rights_18,baseball.portal.logo,baseball.model_baseball_logo,base.group_user,1,0,0,0
baseball.acces_rights_19,baseball.team.logo,baseball.model_baseball_logo,group_sports_manage,1,1,0,0
baseball.acces_rights_20,baseball.club.logo,baseball.model_baseball_logo,group_club_manage,1,1,1,1
baseball.acces_rights_21,baseball.portal.positions,baseball.model_baseball_positions,base.group_user,1,0,0,0
baseball.acces_rights_22,baseball.team.positions,baseball.model_baseball_positions,group_club_members_manage,1,1,1,1
baseball.acces_rights_22,baseball.team.positions,baseball.model_baseball_positions,group_sports_manage,1,1,1,1
baseball.acces_rights_23,baseball.user.registration,baseball.model_baseball_registration,base.group_user,1,0,0,0
baseball.acces_rights_24,baseball.club.registration,baseball.model_baseball_registration,group_club_manage,1,1,1,1
baseball.acces_rights_25,baseball.portal.venue,baseball.model_baseball_roles,base.group_user,1,0,0,0
baseball.acces_rights_26,baseball.club.role,baseball.model_baseball_roles,group_club_manage,1,1,1,1
baseball.acces_rights_27,baseball.portal.season,baseball.model_baseball_season,base.group_user,1,0,0,0
baseball.acces_rights_28,baseball.club.season,baseball.model_baseball_season,group_club_manage,1,1,1,1
baseball.acces_rights_32,baseball.portal.team,baseball.model_baseball_teams,base.group_user,1,0,0,0
baseball.acces_rights_33,baseball.team.teams,baseball.model_baseball_teams,group_sports_manage,1,1,0,0
baseball.acces_rights_34,baseball.club.teams,baseball.model_baseball_teams,group_club_manage,1,1,1,1
baseball.acces_rights_35,baseball.portal.team_dbname,baseball.model_baseball_teams_dbname,base.group_user,1,0,0,0
